@options
@packages
-classpath
'C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.3.3.RELEASE/spring-boot-starter-web-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter/2.3.3.RELEASE/spring-boot-starter-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot/2.3.3.RELEASE/spring-boot-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.3.3.RELEASE/spring-boot-autoconfigure-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.3.3.RELEASE/spring-boot-starter-logging-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.13.3/log4j-to-slf4j-2.13.3.jar;C:/Users/erenk/.m2/repository/org/apache/logging/log4j/log4j-api/2.13.3/log4j-api-2.13.3.jar;C:/Users/erenk/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar;C:/Users/erenk/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar;C:/Users/erenk/.m2/repository/org/yaml/snakeyaml/1.26/snakeyaml-1.26.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.3.3.RELEASE/spring-boot-starter-json-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.11.2/jackson-databind-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.11.2/jackson-annotations-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.11.2/jackson-core-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.11.2/jackson-datatype-jdk8-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.11.2/jackson-datatype-jsr310-2.11.2.jar;C:/Users/erenk/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.11.2/jackson-module-parameter-names-2.11.2.jar;C:/Users/erenk/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.3.3.RELEASE/spring-boot-starter-tomcat-2.3.3.RELEASE.jar;C:/Users/erenk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.37/tomcat-embed-core-9.0.37.jar;C:/Users/erenk/.m2/repository/org/glassfish/jakarta.el/3.0.3/jakarta.el-3.0.3.jar;C:/Users/erenk/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.37/tomcat-embed-websocket-9.0.37.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-web/5.2.8.RELEASE/spring-web-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-beans/5.2.8.RELEASE/spring-beans-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-webmvc/5.2.8.RELEASE/spring-webmvc-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-aop/5.2.8.RELEASE/spring-aop-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-context/5.2.8.RELEASE/spring-context-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-expression/5.2.8.RELEASE/spring-expression-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/hamcrest/hamcrest/2.2/hamcrest-2.2.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-core/5.2.8.RELEASE/spring-core-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/springframework/spring-jcl/5.2.8.RELEASE/spring-jcl-5.2.8.RELEASE.jar;C:/Users/erenk/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.6.3/maven-javadoc-plugin-3.6.3.jar;C:/Users/erenk/.m2/repository/javax/inject/javax.inject/1/javax.inject-1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-archiver/3.6.1/maven-archiver-3.6.1.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar;C:/Users/erenk/.m2/repository/org/apache/maven/shared/maven-invoker/3.2.0/maven-invoker-3.2.0.jar;C:/Users/erenk/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.4.2/maven-shared-utils-3.4.2.jar;C:/Users/erenk/.m2/repository/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar;C:/Users/erenk/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.2.0/maven-common-artifact-filters-3.2.0.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-artifact/3.1.1/maven-artifact-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-model/3.1.1/maven-model-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-core/3.1.1/maven-core-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-settings/3.1.1/maven-settings-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-settings-builder/3.1.1/maven-settings-builder-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-repository-metadata/3.1.1/maven-repository-metadata-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-model-builder/3.1.1/maven-model-builder-3.1.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-aether-provider/3.1.1/maven-aether-provider-3.1.1.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-spi/0.9.0.M2/aether-spi-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-impl/0.9.0.M2/aether-impl-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar;C:/Users/erenk/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/erenk/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/erenk/.m2/repository/org/apache/maven/maven-plugin-api/3.1.1/maven-plugin-api-3.1.1.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-api/0.9.0.M2/aether-api-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/eclipse/aether/aether-util/0.9.0.M2/aether-util-0.9.0.M2.jar;C:/Users/erenk/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.jar;C:/Users/erenk/.m2/repository/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar;C:/Users/erenk/.m2/repository/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar;C:/Users/erenk/.m2/repository/com/google/guava/guava/10.0.1/guava-10.0.1.jar;C:/Users/erenk/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar;C:/Users/erenk/.m2/repository/org/sonatype/sisu/sisu-guice/3.1.0/sisu-guice-3.1.0-no_aop.jar;C:/Users/erenk/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar;C:/Users/erenk/.m2/repository/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.11.1/doxia-site-renderer-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-core/1.11.1/doxia-core-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.11.1/doxia-decoration-model-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.11.1/doxia-skin-model-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.11.1/doxia-module-xhtml-1.11.1.jar;C:/Users/erenk/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.11.1/doxia-module-xhtml5-1.11.1.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/erenk/.m2/repository/junit/junit/4.13/junit-4.13.jar;C:/Users/erenk/.m2/repository/org/hamcrest/hamcrest-core/2.2/hamcrest-core-2.2.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/erenk/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/erenk/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/erenk/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/erenk/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/erenk/.m2/repository/org/apache/commons/commons-lang3/3.10/commons-lang3-3.10.jar;C:/Users/erenk/.m2/repository/org/apache/commons/commons-text/1.11.0/commons-text-1.11.0.jar;C:/Users/erenk/.m2/repository/org/apache/httpcomponents/httpclient/4.5.12/httpclient-4.5.12.jar;C:/Users/erenk/.m2/repository/commons-codec/commons-codec/1.14/commons-codec-1.14.jar;C:/Users/erenk/.m2/repository/org/apache/httpcomponents/httpcore/4.4.13/httpcore-4.4.13.jar;C:/Users/erenk/.m2/repository/com/thoughtworks/qdox/qdox/2.0.3/qdox-2.0.3.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-java/1.2.0/plexus-java-1.2.0.jar;C:/Users/erenk/.m2/repository/org/ow2/asm/asm/9.6/asm-9.6.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-utils/4.0.0/plexus-utils-4.0.0.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-xml/3.0.0/plexus-xml-3.0.0.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-io/3.4.1/plexus-io-3.4.1.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-archiver/4.9.0/plexus-archiver-4.9.0.jar;C:/Users/erenk/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar;C:/Users/erenk/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/erenk/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.1/plexus-interactivity-api-1.1.jar;C:/Users/erenk/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar;C:/Users/erenk/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar;C:/Users/erenk/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar'
-encoding
'UTF-8'
-private
-source
'11'
-sourcepath
'C:/Users/erenk/building-info/src/main/java;C:/Users/erenk/building-info/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2024. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/erenk/building-info/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'building-info 0.9 API'
-linkoffline
'https://docs.oracle.com/en/java/javase/11/docs/api' 'C:/Users/erenk/building-info/target/javadoc-bundle-options'
-use
-version
-windowtitle
'building-info 0.9 API'
pl.put.poznan.transformer.api
pl.put.poznan.transformer.api.controller
pl.put.poznan.transformer.api.model
pl.put.poznan.transformer.api.service
C:\Users\erenk\.m2\repository\org\springframework\boot\spring-boot-starter-web\2.3.3.RELEASE\spring-boot-starter-web-2.3.3.RELEASE.jar = 1597338367000
C:\Users\erenk\.m2\repository\org\springframework\boot\spring-boot-starter\2.3.3.RELEASE\spring-boot-starter-2.3.3.RELEASE.jar = 1597338483000
C:\Users\erenk\.m2\repository\org\springframework\boot\spring-boot\2.3.3.RELEASE\spring-boot-2.3.3.RELEASE.jar = 1597338372000
C:\Users\erenk\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\2.3.3.RELEASE\spring-boot-autoconfigure-2.3.3.RELEASE.jar = 1597338486000
C:\Users\erenk\.m2\repository\org\springframework\boot\spring-boot-starter-logging\2.3.3.RELEASE\spring-boot-starter-logging-2.3.3.RELEASE.jar = 1597338445000
C:\Users\erenk\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.13.3\log4j-to-slf4j-2.13.3.jar = 1589137810000
C:\Users\erenk\.m2\repository\org\apache\logging\log4j\log4j-api\2.13.3\log4j-api-2.13.3.jar = 1589137703000
C:\Users\erenk\.m2\repository\org\slf4j\jul-to-slf4j\1.7.30\jul-to-slf4j-1.7.30.jar = 1576530337000
C:\Users\erenk\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar = 1564744165000
C:\Users\erenk\.m2\repository\org\yaml\snakeyaml\1.26\snakeyaml-1.26.jar = 1582880959000
C:\Users\erenk\.m2\repository\org\springframework\boot\spring-boot-starter-json\2.3.3.RELEASE\spring-boot-starter-json-2.3.3.RELEASE.jar = 1597338406000
C:\Users\erenk\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.11.2\jackson-databind-2.11.2.jar = 1596393424000
C:\Users\erenk\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.11.2\jackson-annotations-2.11.2.jar = 1596392096000
C:\Users\erenk\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.11.2\jackson-core-2.11.2.jar = 1596392251000
C:\Users\erenk\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jdk8\2.11.2\jackson-datatype-jdk8-2.11.2.jar = 1596397534000
C:\Users\erenk\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.11.2\jackson-datatype-jsr310-2.11.2.jar = 1596397537000
C:\Users\erenk\.m2\repository\com\fasterxml\jackson\module\jackson-module-parameter-names\2.11.2\jackson-module-parameter-names-2.11.2.jar = 1596397536000
C:\Users\erenk\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\2.3.3.RELEASE\spring-boot-starter-tomcat-2.3.3.RELEASE.jar = 1597338400000
C:\Users\erenk\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\9.0.37\tomcat-embed-core-9.0.37.jar = 1593549291000
C:\Users\erenk\.m2\repository\org\glassfish\jakarta.el\3.0.3\jakarta.el-3.0.3.jar = 1566817207000
C:\Users\erenk\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\9.0.37\tomcat-embed-websocket-9.0.37.jar = 1593549312000
C:\Users\erenk\.m2\repository\org\springframework\spring-web\5.2.8.RELEASE\spring-web-5.2.8.RELEASE.jar = 1595321998000
C:\Users\erenk\.m2\repository\org\springframework\spring-beans\5.2.8.RELEASE\spring-beans-5.2.8.RELEASE.jar = 1595321986000
C:\Users\erenk\.m2\repository\org\springframework\spring-webmvc\5.2.8.RELEASE\spring-webmvc-5.2.8.RELEASE.jar = 1595321997000
C:\Users\erenk\.m2\repository\org\springframework\spring-aop\5.2.8.RELEASE\spring-aop-5.2.8.RELEASE.jar = 1595322001000
C:\Users\erenk\.m2\repository\org\springframework\spring-context\5.2.8.RELEASE\spring-context-5.2.8.RELEASE.jar = 1595321965000
C:\Users\erenk\.m2\repository\org\springframework\spring-expression\5.2.8.RELEASE\spring-expression-5.2.8.RELEASE.jar = 1595321996000
C:\Users\erenk\.m2\repository\org\hamcrest\hamcrest\2.2\hamcrest-2.2.jar = 1571259207000
C:\Users\erenk\.m2\repository\org\springframework\spring-core\5.2.8.RELEASE\spring-core-5.2.8.RELEASE.jar = 1595321981000
C:\Users\erenk\.m2\repository\org\springframework\spring-jcl\5.2.8.RELEASE\spring-jcl-5.2.8.RELEASE.jar = 1595321970000
C:\Users\erenk\.m2\repository\org\apache\maven\plugins\maven-javadoc-plugin\3.6.3\maven-javadoc-plugin-3.6.3.jar = 1701380309000
C:\Users\erenk\.m2\repository\javax\inject\javax.inject\1\javax.inject-1.jar = 1710978000109
C:\Users\erenk\.m2\repository\org\apache\maven\reporting\maven-reporting-api\3.1.1\maven-reporting-api-3.1.1.jar = 1710979374474
C:\Users\erenk\.m2\repository\org\apache\maven\maven-archiver\3.6.1\maven-archiver-3.6.1.jar = 1692442132000
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-interpolation\1.26\plexus-interpolation-1.26.jar = 1710978000002
C:\Users\erenk\.m2\repository\org\apache\maven\shared\maven-invoker\3.2.0\maven-invoker-3.2.0.jar = 1649184364000
C:\Users\erenk\.m2\repository\org\apache\maven\shared\maven-shared-utils\3.4.2\maven-shared-utils-3.4.2.jar = 1710980327119
C:\Users\erenk\.m2\repository\commons-io\commons-io\2.11.0\commons-io-2.11.0.jar = 1710978000264
C:\Users\erenk\.m2\repository\org\apache\maven\shared\maven-common-artifact-filters\3.2.0\maven-common-artifact-filters-3.2.0.jar = 1613261254000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-artifact\3.1.1\maven-artifact-3.1.1.jar = 1379431224000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-model\3.1.1\maven-model-3.1.1.jar = 1379431206000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-core\3.1.1\maven-core-3.1.1.jar = 1379431373000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-settings\3.1.1\maven-settings-3.1.1.jar = 1379431284000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-settings-builder\3.1.1\maven-settings-builder-3.1.1.jar = 1379431299000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-repository-metadata\3.1.1\maven-repository-metadata-3.1.1.jar = 1379431313000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-model-builder\3.1.1\maven-model-builder-3.1.1.jar = 1379431266000
C:\Users\erenk\.m2\repository\org\apache\maven\maven-aether-provider\3.1.1\maven-aether-provider-3.1.1.jar = 1379431331000
C:\Users\erenk\.m2\repository\org\eclipse\aether\aether-spi\0.9.0.M2\aether-spi-0.9.0.M2.jar = 1361044504000
C:\Users\erenk\.m2\repository\org\eclipse\aether\aether-impl\0.9.0.M2\aether-impl-0.9.0.M2.jar = 1361044573000
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-classworlds\2.5.1\plexus-classworlds-2.5.1.jar = 1376598619000
C:\Users\erenk\.m2\repository\org\sonatype\plexus\plexus-sec-dispatcher\1.3\plexus-sec-dispatcher-1.3.jar = 1710979374844
C:\Users\erenk\.m2\repository\org\sonatype\plexus\plexus-cipher\1.4\plexus-cipher-1.4.jar = 1710979374854
C:\Users\erenk\.m2\repository\org\apache\maven\maven-plugin-api\3.1.1\maven-plugin-api-3.1.1.jar = 1379431244000
C:\Users\erenk\.m2\repository\org\eclipse\aether\aether-api\0.9.0.M2\aether-api-0.9.0.M2.jar = 1361044479000
C:\Users\erenk\.m2\repository\org\eclipse\aether\aether-util\0.9.0.M2\aether-util-0.9.0.M2.jar = 1710979383694
C:\Users\erenk\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.plexus\0.0.0.M5\org.eclipse.sisu.plexus-0.0.0.M5.jar = 1374794985000
C:\Users\erenk\.m2\repository\javax\enterprise\cdi-api\1.0\cdi-api-1.0.jar = 1257720259000
C:\Users\erenk\.m2\repository\javax\annotation\jsr250-api\1.0\jsr250-api-1.0.jar = 1164239377000
C:\Users\erenk\.m2\repository\com\google\guava\guava\10.0.1\guava-10.0.1.jar = 1318257897000
C:\Users\erenk\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar = 1251152902000
C:\Users\erenk\.m2\repository\org\sonatype\sisu\sisu-guice\3.1.0\sisu-guice-3.1.0-no_aop.jar = 1315008090000
C:\Users\erenk\.m2\repository\aopalliance\aopalliance\1.0\aopalliance-1.0.jar = 1710979374789
C:\Users\erenk\.m2\repository\org\eclipse\sisu\org.eclipse.sisu.inject\0.0.0.M5\org.eclipse.sisu.inject-0.0.0.M5.jar = 1374794444000
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-sink-api\1.11.1\doxia-sink-api-1.11.1.jar = 1710979375166
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-logging-api\1.11.1\doxia-logging-api-1.11.1.jar = 1710979375171
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-site-renderer\1.11.1\doxia-site-renderer-1.11.1.jar = 1710979376304
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-core\1.11.1\doxia-core-1.11.1.jar = 1710979375224
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-decoration-model\1.11.1\doxia-decoration-model-1.11.1.jar = 1710979376294
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-skin-model\1.11.1\doxia-skin-model-1.11.1.jar = 1710979376294
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml\1.11.1\doxia-module-xhtml-1.11.1.jar = 1710979375707
C:\Users\erenk\.m2\repository\org\apache\maven\doxia\doxia-module-xhtml5\1.11.1\doxia-module-xhtml5-1.11.1.jar = 1710979375694
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-component-annotations\2.0.0\plexus-component-annotations-2.0.0.jar = 1710979393694
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-i18n\1.0-beta-10\plexus-i18n-1.0-beta-10.jar = 1710979375114
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-container-default\1.0-alpha-30\plexus-container-default-1.0-alpha-30.jar = 1710979384164
C:\Users\erenk\.m2\repository\junit\junit\4.13\junit-4.13.jar = 1577893485000
C:\Users\erenk\.m2\repository\org\hamcrest\hamcrest-core\2.2\hamcrest-core-2.2.jar = 1571259151000
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-velocity\1.2\plexus-velocity-1.2.jar = 1710979376304
C:\Users\erenk\.m2\repository\org\apache\velocity\velocity\1.7\velocity-1.7.jar = 1710979376468
C:\Users\erenk\.m2\repository\commons-lang\commons-lang\2.4\commons-lang-2.4.jar = 1710979376434
C:\Users\erenk\.m2\repository\commons-collections\commons-collections\3.2.2\commons-collections-3.2.2.jar = 1710979376656
C:\Users\erenk\.m2\repository\org\apache\maven\wagon\wagon-provider-api\2.4\wagon-provider-api-2.4.jar = 1360055543000
C:\Users\erenk\.m2\repository\org\apache\commons\commons-lang3\3.10\commons-lang3-3.10.jar = 1584970775000
C:\Users\erenk\.m2\repository\org\apache\commons\commons-text\1.11.0\commons-text-1.11.0.jar = 1698154767000
C:\Users\erenk\.m2\repository\org\apache\httpcomponents\httpclient\4.5.12\httpclient-4.5.12.jar = 1583325988000
C:\Users\erenk\.m2\repository\commons-codec\commons-codec\1.14\commons-codec-1.14.jar = 1577753062000
C:\Users\erenk\.m2\repository\org\apache\httpcomponents\httpcore\4.4.13\httpcore-4.4.13.jar = 1578574658000
C:\Users\erenk\.m2\repository\com\thoughtworks\qdox\qdox\2.0.3\qdox-2.0.3.jar = 1710978002143
C:\Users\erenk\.m2\repository\org\codehaus\plexus\plexus-java\1.2.0\plexus-java-1.2.0.jar = 1710979311654
